Gene_A,Gene_B
ADNP,ADNP2
ADNP,AHDC1
ADNP2,AHDC1
ALX1,ALX4
ARID3A,ARID3B
AHR,ARNT
AHRR,ARNT
AHR,ARNTL
ATF1,ATF2
ATF2,ATF3
ATF3,ATF4
ATF2,BACH1
ATF4,BATF
ATF2,BATF3
ATF3,BATF3
BACH2,BATF3
BCL11A,BCL11B
BCL11A,BCL6
BCL6,BCL6B
ARNTL,BHLHE40
BCL11A,BPTF
BCL11B,BPTF
ATF2,CEBPA
ATF4,CEBPA
ATF5,CEBPA
BATF,CEBPA
ALX4,CEBPE
CEBPA,CEBPE
ATF2,CEBPG
ATF3,CEBPG
ATF4,CEBPG
ATF5,CEBPG
BATF,CEBPG
BATF3,CEBPG
CEBPA,CEBPG
CEBPE,CEBPG
CENPA,CENPT
CENPS,CENPX
ADNP,CHAMP1
ADNP2,CHAMP1
AHDC1,CHAMP1
ARHGAP35,CHCHD3
ARNTL,CLOCK
ARNTL2,CLOCK
ARNT,CREB1
ATF1,CREB1
ATF6,CREB1
CREB3,CREB3L2
CREB3,CREB3L3
AKAP8L,CREB5
ATF2,CREB5
ATF7,CREB5
BACH1,CREB5
BATF3,CREB5
ATF4,CREBZF
BHLHE40,CREM
CREB1,CREM
ATF2,DDIT3
ATF3,DDIT3
ATF4,DDIT3
BACH1,DDIT3
BATF,DDIT3
BATF3,DDIT3
CEBPA,DDIT3
CEBPE,DDIT3
CEBPG,DDIT3
CREB3,DDIT3
CREBL2,DDIT3
DBP,DDIT3
AKAP8L,DMRT3
ARID2,DPF1
ARID2,DPF3
DPF1,DPF3
ASCL4,DR1
DPF1,DR1
DR1,DRAP1
E2F1,E2F2
E2F1,E2F3
E2F2,E2F3
CEBPA,E2F4
E2F1,E2F4
E2F2,E2F4
E2F3,E2F4
E2F1,E2F5
E2F2,E2F5
E2F3,E2F5
E2F4,E2F5
CBX2,E2F6
E2F1,E2F6
E2F2,E2F6
E2F3,E2F6
E2F4,E2F6
E2F5,E2F6
AR,EGR1
ARID2,EGR1
EGR1,EGR2
ALX4,EMX1
ELK1,EMX1
ARNT,EPAS1
ARNT2,EPAS1
ARNTL,EPAS1
ARNTL2,EPAS1
AR,ERG
AHCTF1,ESR1
AHDC1,ESR1
AHR,ESR1
AKAP8,ESR1
AKAP8L,ESR1
ANKZF1,ESR1
ARID2,ESR1
ARID5A,ESR1
ARNT,ESR1
ASCL4,ESR1
ATF1,ESR1
BAZ2A,ESR1
BBX,ESR1
CEBPZ,ESR1
CENPT,ESR1
CGGBP1,ESR1
CIC,ESR1
CREB3L4,ESR1
CTCF,ESR1
CXXC4,ESR1
DNTTIP1,ESR1
E4F1,ESR1
AKAP8,ESR2
CDC5L,ESR2
DNTTIP1,ESR2
ESR1,ESR2
ESR1,ESRRA
ESRRA,ESRRG
ERG,ETS2
ESR1,ETV6
ETV6,FLI1
ESR1,FLYWCH1
ASCL4,FOS
ATF2,FOS
ATF4,FOS
ATF7,FOS
CEBPG,FOS
CREB5,FOS
DDIT3,FOS
ESR1,FOS
ATF2,FOSB
CREB5,FOSB
FOS,FOSB
ATF4,FOSL1
BATF3,FOSL1
CREB5,FOSL1
ATF2,FOSL2
ATF7,FOSL2
BACH2,FOSL2
CREB5,FOSL2
DDIT3,FOSL2
EGR1,FOSL2
ESR1,FOSL2
ALX4,FOXA1
AR,FOXA1
CREB1,FOXA1
DLX5,FOXA1
ESR1,FOXA1
AKAP8,FOXA3
ALX4,FOXA3
FOXA1,FOXA3
ARID3A,FOXB1
ARID3B,FOXB1
E4F1,FOXB1
CREB1,FOXC1
DACH1,FOXC1
DLX5,FOXC1
AKAP8,FOXC2
CREB1,FOXC2
DACH1,FOXC2
DLX5,FOXC2
EBF3,FOXC2
FOXC1,FOXC2
ARID5A,FOXD2
AKAP8L,FOXD4
FOXC1,FOXD4
FOXD1,FOXD4
FOXD4,FOXD4L1
FOXD2,FOXD4L6
ADNP,FOXE1
AKAP8,FOXE1
ALX4,FOXE1
ARID3B,FOXE1
CDX2,FOXE1
CREB1,FOXE1
CUX1,FOXE1
DACH1,FOXE1
DLX5,FOXE1
ADNP,FOXG1
AKAP8,FOXG1
CUX1,FOXG1
ARID3A,FOXH1
ARID3B,FOXH1
ARID5A,FOXH1
BATF2,FOXH1
CRX,FOXH1
FOXD2,FOXH1
FOXG1,FOXH1
BATF2,FOXI1
DLX5,FOXI2
FOXI1,FOXI2
ADNP,FOXJ2
AKAP8,FOXJ2
BBX,FOXJ2
CUX1,FOXJ2
DLX5,FOXJ2
DNTTIP1,FOXJ2
FOXC1,FOXJ2
ESR1,FOXK1
ADNP,FOXK2
BPTF,FOXK2
CIC,FOXK2
CUX1,FOXK2
DRAP1,FOXK2
ESR1,FOXK2
FOXE1,FOXK2
FOXK1,FOXK2
ARID3A,FOXL1
ARID3B,FOXL1
CENPB,FOXL1
ARNT,FOXN1
CUX1,FOXN1
DMRT3,FOXN1
AR,FOXO1
CUX1,FOXO1
DACH1,FOXO1
DLX5,FOXO1
ESR1,FOXO1
ETS1,FOXO1
ESR1,FOXO3
ESR2,FOXO3
FOXK1,FOXO3
FOXO1,FOXO4
CUX1,FOXP1
FOXP1,FOXP2
AKAP8,FOXP3
CENPB,FOXP3
FOSB,FOXP3
FOXA3,FOXP3
FOXP1,FOXP3
FOXP2,FOXP3
FOXP1,FOXP4
FOXP2,FOXP4
FOXP3,FOXP4
ADNP,FOXQ1
CUX1,FOXQ1
FOXP3,FOXR1
ARNT,FOXR2
FOXN3,FOXR2
ADNP,FOXS1
AKAP8,FOXS1
FOXC1,FOXS1
ESR1,GABPA
FOXJ2,GABPA
BCL6,GATA1
FLI1,GATA1
ESR1,GATA3
ALX4,GATA4
FOXE1,GATA4
ARID5A,GATA5
BCL11A,GATAD2A
BPTF,GATAD2A
BCL11A,GATAD2B
BPTF,GATAD2B
ESR1,GATAD2B
FOXC1,GATAD2B
FOXG1,GATAD2B
FOXJ2,GATAD2B
FOXQ1,GATAD2B
FOXS1,GATAD2B
GATAD2A,GATAD2B
CRX,GCM2
CENPB,GFI1B
ARNT,GLIS1
ARID5A,GLIS2
ARNT,GLIS2
CREM,GLIS2
CRX,GLIS2
FOSB,GLIS2
GLIS1,GLIS2
ESR1,GLYR1
FOXL2,GLYR1
ESR1,GPBP1L1
FOS,GPBP1L1
GRHL1,GRHL3
GRHL2,GRHL3
GCM2,GSC2
ASCL4,GTF2B
CBX2,GTF2B
DRAP1,GTF2B
GTF2I,GTF2IRD2B
GTF2IRD1,GTF2IRD2B
GTF2IRD2,GTF2IRD2B
ESR1,HBP1
DR1,HES4
GTF2B,HES4
FOXH1,HEY1
HES1,HEY1
HEY1,HEY2
FOXA3,HIC2
FOXB1,HIC2
FOXJ2,HIC2
FOXQ1,HIC2
AR,HIF1A
ARNT,HIF1A
ARNT2,HIF1A
ARNTL,HIF1A
ESR1,HIF1A
GLIS2,HIF1A
BHLHE40,HIVEP1
CREB1,HIVEP1
BATF,HLF
BATF3,HLF
DBP,HLF
DDIT3,HLF
FOXH1,HLX
AEBP2,HMBOX1
BAZ2B,HMBOX1
DNTTIP1,HMBOX1
GSC2,HMBOX1
ARNTL,HMG20A
BACH2,HMG20A
CLOCK,HMG20A
ESR1,HMG20A
FOXD4L1,HMG20A
GATAD2A,HMG20A
GATAD2B,HMG20A
ESR1,HMG20B
HMG20A,HMG20B
CREB1,HMGA1
FOXA1,HMGA1
FOXE1,HMGA1
CREB1,HMGA2
E4F1,HMGA2
FOXO1,HNF4A
HIF1A,HNF4A
HLF,HNF4G
CENPS,HOMEZ
DNTTIP1,HOMEZ
EBF1,HOMEZ
ARID5A,HOXA1
BATF2,HOXA1
CREB5,HOXA1
ESR2,HOXA1
FOXH1,HOXA1
FOXN1,HOXA1
GATA1,HOXA1
GCM2,HOXA1
HEY2,HOXA1
EMX1,HOXA10
FOXB1,HOXA10
FOXE1,HOXA10
ALX4,HOXA3
DDIT3,HOXA5
ALX4,HOXB13
ELK1,HOXB13
FOXC2,HOXB13
FOXE1,HOXB13
FOXF1,HOXB13
FOXG1,HOXB13
FOXS1,HOXB13
ALX4,HOXB6
FOXA1,HOXB9
FOXC1,HOXB9
FOXC2,HOXB9
FOXE1,HOXB9
FOXF1,HOXB9
FOXK2,HOXB9
FOXS1,HOXB9
HOXA1,HOXB9
FOXC1,HOXC13
FOXC2,HOXC13
FOXE1,HOXC13
FOXG1,HOXC13
FOXI2,HOXC13
FOXJ2,HOXC13
FOXK2,HOXC13
FOXN1,HOXC13
FOXO1,HOXC13
FOXP1,HOXC13
FOXP3,HOXC13
FOXR1,HOXC13
FOXS1,HOXC13
HOXB5,HOXC4
HESX1,HOXC8
HOXC13,HOXC9
CREB1,HOXD13
FOS,HOXD13
FOXA1,HOXD13
FOXA3,HOXD13
FOXB1,HOXD13
FOXC1,HOXD13
FOXC2,HOXD13
FOXE1,HOXD13
FOXF1,HOXD13
FOXG1,HOXD13
FOXI2,HOXD13
FOXJ2,HOXD13
FOXK2,HOXD13
FOXN1,HOXD13
FOXO1,HOXD13
FOXP1,HOXD13
FOXP3,HOXD13
FOXQ1,HOXD13
FOXR1,HOXD13
FOXS1,HOXD13
ALX4,HOXD3
HOXC8,HOXD3
HOXB13,HOXD4
ETV5,HOXD9
HOXC9,HOXD9
FOXD4L6,HSF2
HSF1,HSF2
AKAP8L,HSF4
FOXH1,HSF4
FOXI1,HSF4
HSF1,HSF4
HSF2,HSF4
GCM2,HSFY1
GCM2,HSFY2
IKZF1,IKZF2
ARNT2,IKZF3
HOXC8,IKZF3
IKZF1,IKZF3
FOXP3,IKZF4
IKZF1,IKZF4
IKZF3,IKZF4
IKZF1,IKZF5
IKZF3,IKZF5
IKZF4,IKZF5
FOXK1,IRF2
FOXK2,IRF2
IRF1,IRF2
ATF2,IRF3
BATF,IRF4
BCL6,IRF4
HOXB13,IRF4
HOXC11,IRF4
IRF1,IRF8
IRF2,IRF8
ARID3B,IRF9
FOXL1,IRF9
GFI1B,IRF9
HOXC9,IRF9
IRF1,IRF9
ARID5A,IRX6
CRX,IRX6
HOXA1,IRX6
GSC2,ISX
ATF2,JDP2
ATF4,JDP2
CREB5,JDP2
DDIT3,JDP2
ADNP,JUN
AR,JUN
ARID3B,JUN
ARNTL,JUN
ASCL4,JUN
ATF1,JUN
ATF2,JUN
ATF3,JUN
ATF4,JUN
ATF7,JUN
BATF,JUN
BATF2,JUN
BATF3,JUN
BCL6,JUN
CC2D1A,JUN
CDC5L,JUN
CGGBP1,JUN
CHAMP1,JUN
CHCHD3,JUN
CREB1,JUN
CREB3,JUN
CREB5,JUN
CUX1,JUN
DACH1,JUN
DDIT3,JUN
DNMT1,JUN
EBF3,JUN
ESR1,JUN
ETS1,JUN
ETS2,JUN
FOS,JUN
FOSB,JUN
FOSL1,JUN
FOSL2,JUN
GATAD2A,JUN
GTF2I,JUN
HIC2,JUN
HIF1A,JUN
HMGA1,JUN
HOXB9,JUN
HOXC13,JUN
HOXD13,JUN
IRF3,JUN
JDP2,JUN
ATF2,JUNB
ATF3,JUNB
ATF4,JUNB
BATF,JUNB
BATF2,JUNB
BATF3,JUNB
DDIT3,JUNB
EGR1,JUNB
ESR1,JUNB
FOS,JUNB
FOSB,JUNB
FOSL1,JUNB
FOSL2,JUNB
HOXA7,JUNB
JDP2,JUNB
JUN,JUNB
AR,JUND
ATF3,JUND
BATF,JUND
CREB1,JUND
CREB5,JUND
DDIT3,JUND
EGR1,JUND
FOS,JUND
FOSB,JUND
FOSL1,JUND
FOSL2,JUND
JUN,JUND
AR,KAT7
CBX2,KDM2B
CEBPE,KDM2B
E2F6,KDM2B
ESR1,KDM2B
CDX2,KDM5B
FOXG1,KDM5B
E2F8,KLF11
E4F1,KLF11
GATA1,KLF11
DR1,KLF15
FOS,KLF15
GTF2B,KLF15
HSF1,KLF15
KLF11,KLF15
KCNIP3,KLF3
KLF11,KLF3
ESR1,KLF4
CEBPG,KLF5
KLF11,KLF5
CXXC1,KMT2A
DOT1L,KMT2A
ESR1,KMT2A
HOXA9,KMT2A
CXXC1,KMT2B
ESR1,KMT2B
FOXK2,KMT2B
KMT2A,KMT2B
E2F1,L3MBTL3
E2F3,L3MBTL3
L3MBTL1,L3MBTL4
L3MBTL3,L3MBTL4
AEBP2,LCOR
AR,LCOR
BAZ2A,LCOR
ESR1,LCOR
KLF6,LCOR
EGR1,LEF1
FLYWCH1,LHX2
HOXC8,LHX2
FIGLA,LHX3
GCM2,LHX3
HOXC5,LHX3
HOXC8,LHX3
ARID2,LHX4
CENPS,LHX4
HOXC5,LHX4
IKZF1,LHX4
ISL1,LHX4
ISL2,LHX4
ARID3B,LHX6
FIGLA,LHX6
KLF3,LHX6
ATF2,LHX8
FIGLA,LHX8
FOSL2,LHX8
FOXN1,LHX8
KLF3,LHX8
E2F4,LIN54
FOXJ2,LIN54
FOXM1,LIN54
CREB5,LMX1B
HOXA1,LMX1B
AHR,MAF
ATF4,MAF
FOS,MAF
BACH1,MAFB
FOS,MAFB
MAF,MAFB
BACH1,MAFF
BACH2,MAFF
JUN,MAFF
BACH1,MAFG
BACH2,MAFG
HIF1A,MAFG
HOMEZ,MAFG
ARNTL,MAX
CLOCK,MAX
CUX1,MAX
E2F6,MAX
FOXK1,MAX
FOXK2,MAX
FOXR1,MAX
FOXR2,MAX
HMG20A,MAX
JUN,MAX
BPTF,MAZ
ESR1,MAZ
FOS,MAZ
JUN,MAZ
ESR1,MBD1
BCL11A,MBD2
BCL11B,MBD2
BPTF,MBD2
DNMT1,MBD2
ESR1,MBD2
GATAD2A,MBD2
GATAD2B,MBD2
HINFP,MBD2
HMG20A,MBD2
ASCL4,MBD3
ATF7,MBD3
BCL11A,MBD3
BPTF,MBD3
ESR1,MBD3
GATAD2A,MBD3
GATAD2B,MBD3
MBD2,MBD3
ESR1,MBD4
FOXJ2,MECOM
MBD3,MECOM
CREB1,MECP2
ESR1,MECP2
FOXC1,MECP2
FOXE1,MECP2
FOXI2,MECP2
FOXR1,MECP2
JUN,MECP2
MAX,MECP2
ASCL1,MEF2A
ATF3,MEF2A
ATF7,MEF2A
JUN,MEF2A
JUND,MEF2A
EPAS1,MEF2C
JUN,MEF2C
MEF2A,MEF2C
JUN,MEF2D
MEF2A,MEF2D
CREB1,MEIS1
DLX3,MEIS1
EMX2,MEIS1
FOXC1,MEIS1
HOXA11,MEIS1
HOXA9,MEIS1
HOXB13,MEIS1
HOXC11,MEIS1
HOXD13,MEIS1
LMX1B,MEIS1
ARNT2,MEIS2
HOXB13,MEIS2
LMX1B,MEIS2
MEIS1,MEIS2
MBD3,MEIS3
MEIS2,MEIS3
HMBOX1,MEOX1
HOXC8,MEOX1
MBD3,MEOX1
MEF2A,MEOX1
ARNT2,MEOX2
ARNTL2,MEOX2
CBX2,MEOX2
CXXC1,MEOX2
DMRT3,MEOX2
E2F8,MEOX2
ERF,MEOX2
ESR2,MEOX2
ESRRG,MEOX2
FOSL2,MEOX2
FOXR1,MEOX2
GCM2,MEOX2
HMBOX1,MEOX2
HOXB5,MEOX2
HOXC8,MEOX2
IKZF1,MEOX2
IRX6,MEOX2
MBD3,MEOX2
MEOX1,MEOX2
ADNP,MGA
CHAMP1,MGA
E2F6,MGA
KDM2B,MGA
MAX,MGA
LEF1,MITF
BACH2,MLX
MEOX1,MLX
MEOX2,MLX
MLX,MLXIPL
FOXK2,MNT
MAX,MNT
MLX,MNT
FERD3L,MSGN1
DLX2,MSX1
FOXH1,MSX2
GATA2,MSX2
HOXC9,MSX2
MSX1,MSX2
MAX,MTERF1
FOS,MTERF4
AEBP2,MTF2
BCL11A,MTF2
BPTF,MTF2
CREB1,MTF2
GATAD2A,MTF2
GATAD2B,MTF2
LCOR,MTF2
MBD2,MTF2
MBD3,MTF2
MAX,MXD1
MLX,MXD1
MAX,MXD3
MAX,MXD4
MLX,MXD4
MAX,MXI1
HLF,MYB
MAF,MYB
LIN54,MYBL1
BCL11A,MYBL2
BCL11B,MYBL2
BPTF,MYBL2
E2F3,MYBL2
FOXM1,MYBL2
GATAD2A,MYBL2
GATAD2B,MYBL2
LIN54,MYBL2
MBD2,MYBL2
MBD3,MYBL2
MTF2,MYBL2
ADNP,MYC
AKAP8,MYC
AKAP8L,MYC
ARNT,MYC
CEBPZ,MYC
CHCHD3,MYC
DACH1,MYC
DR1,MYC
ESR1,MYC
FOXR1,MYC
FOXR2,MYC
GLIS1,MYC
GLIS2,MYC
GTF2B,MYC
GTF2I,MYC
HBP1,MYC
HIF1A,MYC
JUN,MYC
MAX,MYC
MAX,MYCL
FOXR1,MYCN
MAX,MYCN
MYC,MYCN
FIGLA,MYF5
MSGN1,MYF5
FIGLA,MYOD1
MEF2C,MYOD1
FIGLA,MYOG
MBD3,MYOG
AKAP8L,MYPOP
HOXA1,MYPOP
AHR,NCOA1
AR,NCOA1
ARNT,NCOA1
ESR1,NCOA1
ESR2,NCOA1
ESRRA,NCOA1
ESRRG,NCOA1
FOS,NCOA1
HNF4A,NCOA1
HNF4G,NCOA1
JUN,NCOA1
AHR,NCOA2
AR,NCOA2
ARNT,NCOA2
ESR1,NCOA2
ESR2,NCOA2
FOXJ2,NCOA2
HNF4A,NCOA2
NCOA1,NCOA2
AR,NCOA3
ARNT2,NCOA3
E2F1,NCOA3
ESR1,NCOA3
ESR2,NCOA3
ESRRA,NCOA3
MYC,NCOA3
NCOA1,NCOA3
NCOA2,NCOA3
DPF3,NEUROD1
KLF11,NEUROD1
ADNP,NFATC1
ATF1,NFATC1
ATF2,NFATC1
ATF3,NFATC1
CREB1,NFATC1
CUX1,NFATC1
FLYWCH1,NFATC1
FOS,NFATC1
FOXP3,NFATC1
GATAD2B,NFATC1
HMGA1,NFATC1
HMGA2,NFATC1
HOXA10,NFATC1
HOXC13,NFATC1
HOXD13,NFATC1
ISL1,NFATC1
JUN,NFATC1
JUND,NFATC1
CREB1,NFATC2
EGR1,NFATC2
ESR1,NFATC2
FOS,NFATC2
FOXP2,NFATC2
FOXP3,NFATC2
IRF4,NFATC2
JUN,NFATC2
JUN,NFATC3
CEBPA,NFATC4
JUN,NFATC4
ATF4,NFE2L1
CREBZF,NFE2L1
MAFF,NFE2L1
MAFG,NFE2L1
ATF4,NFE2L2
JUN,NFE2L2
MAFF,NFE2L2
MAFG,NFE2L2
MYC,NFE2L2
MAFF,NFE2L3
MAFG,NFE2L3
NFE2,NFE2L3
CREB1,NFIA
FOXC2,NFIA
JUN,NFIA
ESR1,NFIB
NFIA,NFIB
CREB1,NFIC
DACH1,NFIC
FOXA1,NFIC
FOXC1,NFIC
FOXE1,NFIC
GLIS1,NFIC
GLIS2,NFIC
MYC,NFIC
NFIB,NFIC
CREB1,NFIL3
DDIT3,NFIL3
CREB1,NFIX
FOS,NFIX
FOXA1,NFIX
FOXC1,NFIX
FOXN1,NFIX
JUN,NFIX
NFIB,NFIX
ELF3,NFKB1
ESR1,NFKB1
HMGA2,NFKB1
HOXC8,NFKB1
KLF5,NFKB1
MXD3,NFKB1
NCOA1,NFKB1
ESR2,NFKB2
ETS1,NFKB2
GTF2I,NFKB2
NFKB1,NFKB2
ESR1,NFX1
CREB1,NFYA
JUN,NFYA
CEBPZ,NFYB
DRAP1,NFYB
MEOX2,NFYB
NFYA,NFYB
ADNP2,NFYC
ARID2,NFYC
ATF6,NFYC
CIC,NFYC
CRX,NFYC
DR1,NFYC
FOXJ2,NFYC
FOXK2,NFYC
HIVEP1,NFYC
HSFY1,NFYC
HSFY2,NFYC
KLF11,NFYC
KLF15,NFYC
LIN54,NFYC
MYC,NFYC
NFYA,NFYC
NFYB,NFYC
HIVEP1,NHLH1
MYF5,NHLH2
ESR1,NKRF
ESR2,NKRF
FOXL2,NKRF
FOXQ1,NKRF
JUN,NKRF
FOXA1,NKX2-1
NCOA1,NKX2-1
NCOA3,NKX2-1
FOXA1,NKX2-5
FOXE1,NKX2-5
GATA4,NKX2-5
JUN,NKX2-5
ARHGAP35,NME2
ESR1,NME2
HSF1,NME2
HSF2,NME2
FOXD2,NOTO
FOXH1,NOTO
MEIS2,NOTO
NKX2-4,NOTO
ARNT2,NPAS2
ARNTL,NPAS2
ARNTL2,NPAS2
CRX,NPAS2
HESX1,NPAS2
CLOCK,NR1D2
HOXA1,NR1D2
MEOX2,NR1D2
NR1D1,NR1D2
FOXO3,NR1H2
NCOA1,NR1H2
NCOA2,NR1H2
NCOA3,NR1H2
FOXO3,NR1H3
NCOA1,NR1H3
NCOA2,NR1H3
NCOA3,NR1H3
ESR1,NR1H4
NCOA1,NR1H4
NCOA2,NR1H4
HNF4A,NR1I2
NCOA1,NR1I2
NFATC4,NR1I2
ESR1,NR1I3
FOS,NR1I3
NCOA1,NR1I3
NCOA2,NR1I3
AR,NR2C1
AR,NR2C2
DNMT1,NR2C2
FOXL1,NR2C2
HNF4A,NR2C2
JAZF1,NR2C2
KLF11,NR2C2
NR2C1,NR2C2
BCL11A,NR2E1
