Gene_A,Gene_B
AHR,NR2F1
BCL11A,NR2F1
BCL11B,NR2F1
ESR1,NR2F1
FOS,NR2F1
FOXA3,NR2F1
FOXC2,NR2F1
FOXG1,NR2F1
FOXL1,NR2F1
FOXS1,NR2F1
GTF2B,NR2F1
BCL11A,NR2F2
FOS,NR2F6
FOXN1,NR2F6
JUN,NR2F6
NR2F2,NR2F6
CENPB,NR3C1
CREB1,NR3C1
FOXJ2,NR3C1
FOXL1,NR3C1
MAFF,NR3C1
MSX2,NR3C1
NCOA1,NR3C1
NCOA2,NR3C1
NCOA3,NR3C1
NFKB1,NR3C1
NR2F2,NR3C1
NCOA1,NR3C2
NR3C1,NR3C2
HES1,NR4A1
NCOA1,NR4A1
NFKB1,NR4A1
NR3C1,NR4A1
CXXC1,NR5A1
JUN,NR5A1
NCOA2,NR5A1
CENPT,NR5A2
CREB1,NR5A2
NCOA1,NR5A2
NCOA2,NR5A2
NCOA3,NR5A2
FOXJ2,NRF1
FOXK2,NRF1
FOXP3,NRF1
HIVEP1,NRF1
KLF15,NRF1
L3MBTL3,NRF1
LHX3,NRF1
LHX4,NRF1
LHX6,NRF1
CRX,NRL
ARID5A,OLIG3
HMG20A,OLIG3
EOMES,OTP
ARID5A,OTX1
HIVEP1,OTX1
KLF3,OTX2
MAFF,OVOL1
AR,PA2G4
E2F1,PA2G4
ESR1,PA2G4
FOXB1,PA2G4
FOXH1,PA2G4
FOXI2,PA2G4
FOXL1,PA2G4
HMGA1,PA2G4
HMGA2,PA2G4
HNF4A,PA2G4
JUN,PA2G4
AKAP8L,PATZ1
BCL6,PATZ1
FOXJ2,PATZ1
KLF1,PATZ1
MITF,PATZ1
MSX2,PATZ1
NR2C2,PATZ1
FOXE1,PAX3
FOXO1,PAX3
MEOX1,PAX3
MEOX2,PAX3
NAIF1,PAX4
NFYC,PAX4
ETS1,PAX5
GRHL2,PAX5
HMBOX1,PAX5
HOXC8,PAX5
NFYC,PAX5
AR,PAX6
CGGBP1,PAX6
ESRRG,PAX6
GCM2,PAX6
GRHL2,PAX6
HMBOX1,PAX6
HOXA1,PAX6
HOXC8,PAX6
HOXC9,PAX6
NFYC,PAX6
GCM2,PAX8
HOXC8,PAX8
HOXC9,PAX8
KDM5B,PAX9
KLF4,PAX9
FOXA1,PBX1
FOXC1,PBX1
FOXE1,PBX1
FOXQ1,PBX1
HOXB1,PBX1
HOXB5,PBX1
HOXB7,PBX1
HOXC5,PBX1
HOXC8,PBX1
LMX1B,PBX1
MEIS1,PBX1
MEIS2,PBX1
CREB1,PBX2
FOXC1,PBX2
FOXE1,PBX2
FOXI2,PBX2
FOXS1,PBX2
HOXA1,PBX2
HOXA5,PBX2
HOXB5,PBX2
HOXC5,PBX2
HOXC8,PBX2
HOXC9,PBX2
LMX1B,PBX2
MEIS2,PBX2
MSC,PBX2
FOXE1,PBX3
LMX1B,PBX3
MEIS2,PBX3
MTERF3,PBX3
BCL6,PBX4
DR1,PBX4
GTF2B,PBX4
HOXB2,PBX4
HOXB5,PBX4
HOXC5,PBX4
HOXC8,PBX4
HOXD4,PBX4
MBD3,PBX4
MEIS2,PBX4
CBX2,PCGF2
E2F6,PCGF2
HOXC9,PCGF2
HSF2,PCGF2
KDM2B,PCGF2
MGA,PCGF2
ADNP,PCGF6
CBX2,PCGF6
CHAMP1,PCGF6
E2F1,PCGF6
E2F2,PCGF6
E2F3,PCGF6
E2F4,PCGF6
E2F5,PCGF6
E2F6,PCGF6
KDM2B,PCGF6
MAX,PCGF6
MGA,PCGF6
PCGF2,PCGF6
BATF3,PGR
ESR1,PGR
JDP2,PGR
NCOA1,PGR
NCOA2,PGR
NCOA3,PGR
AEBP2,PHF1
ARID5A,PHF1
BCL11A,PHF1
BHLHE40,PHF1
BPTF,PHF1
DPF1,PHF1
FOSB,PHF1
GATAD2A,PHF1
GATAD2B,PHF1
HOMEZ,PHF1
LBX1,PHF1
LCOR,PHF1
MBD2,PHF1
MBD3,PHF1
MEOX2,PHF1
MTF2,PHF1
MYBL2,PHF1
PATZ1,PHF1
CXXC1,PHF20
KMT2A,PHF20
KMT2B,PHF20
ARNTL,PHF21A
CLOCK,PHF21A
HMG20A,PHF21A
HMG20B,PHF21A
JUN,PHF21A
L3MBTL3,PHF21A
MAX,PHF21A
ARID5A,PIN1
BCL11A,PIN1
CENPB,PIN1
DEAF1,PIN1
E2F4,PIN1
ETV6,PIN1
FOS,PIN1
FOSL1,PIN1
FOXI1,PIN1
FOXN1,PIN1
FOXP2,PIN1
GLI1,PIN1
GMEB2,PIN1
HOMEZ,PIN1
HOXA1,PIN1
IKZF1,PIN1
IKZF3,PIN1
IRF3,PIN1
JUN,PIN1
KMT2B,PIN1
MEOX1,PIN1
MEOX2,PIN1
MYC,PIN1
MYF5,PIN1
NCOA3,PIN1
NEUROD4,PIN1
NR4A3,PIN1
PAX6,PIN1
PBX1,PIN1
AKAP8L,PITX1
ARID5A,PITX1
CDX4,PITX1
GATA1,PITX1
HOXA1,PITX1
HSF4,PITX1
MSX2,PITX1
FOXC2,PITX2
HEY1,PITX2
HOXA1,PITX2
KLF11,PKNOX1
PBX1,PKNOX1
PBX2,PKNOX1
PBX4,PKNOX1
CREBL2,PKNOX2
LMX1B,PKNOX2
MBD3,PKNOX2
PBX1,PKNOX2
PBX4,PKNOX2
ARID5A,PLAGL2
OLIG3,PLAGL2
PAX9,PLAGL2
PIN1,PLAGL2
ARNT2,PLSCR1
BCL6B,PLSCR1
DMRT3,PLSCR1
ESR2,PLSCR1
HEY2,PLSCR1
HOXA1,PLSCR1
HOXA9,PLSCR1
HOXB6,PLSCR1
PITX1,PLSCR1
ARID5A,POU1F1
GATA2,POU1F1
LHX4,POU1F1
MSX2,POU1F1
PITX1,POU1F1
FOXD2,POU2AF1
GATA2,POU2AF1
HOXC8,POU2AF1
HOXC9,POU2AF1
MEIS2,POU2AF1
MSX2,POU2AF1
OTX1,POU2AF1
PAX8,POU2AF1
PITX2,POU2AF1
CEBPE,POU2F1
CREM,POU2F1
FOXC1,POU2F1
FOXC2,POU2F1
FOXS1,POU2F1
HIVEP1,POU2F1
HMGA1,POU2F1
HOXB13,POU2F1
HOXC9,POU2F1
IRF9,POU2F1
NFYA,POU2F1
NR3C1,POU2F1
POU2AF1,POU2F1
FOXC2,POU2F2
FOXJ2,POU2F2
FOXS1,POU2F2
HMGA1,POU2F2
MSX2,POU2F2
NR3C1,POU2F2
POU2AF1,POU2F2
ESR1,POU4F1
DLX3,POU4F2
ESR1,POU4F2
LHX2,POU4F2
NOTO,POU4F2
MBD3,POU5F1
BHLHE40,POU6F2
EBF1,POU6F2
FOSB,POU6F2
GCM2,POU6F2
GLIS2,POU6F2
GMEB2,POU6F2
HIVEP1,POU6F2
HOXC5,POU6F2
HOXC8,POU6F2
IRX4,POU6F2
ISX,POU6F2
MEIS2,POU6F2
MSX2,POU6F2
NEUROG3,POU6F2
NFYC,POU6F2
POU2F1,POU6F2
FOXA3,PPARA
HOXC8,PPARA
NCOA1,PPARA
NCOA2,PPARA
NR1H3,PPARA
NCOA1,PPARD
NCOA2,PPARD
NCOA3,PPARD
GATA5,PPARG
HMGA1,PPARG
KLF5,PPARG
MAFF,PPARG
MSX2,PPARG
NCOA1,PPARG
NCOA2,PPARG
NCOA3,PPARG
FOXK2,PRDM10
CREB5,PRDM14
DMRT3,PRDM14
HOXB5,PRDM14
HOXC8,PRDM14
MYPOP,PRDM14
PATZ1,PRDM14
PAX2,PRDM14
NFATC1,PRDM15
ESR1,PRDM2
EMX1,PRDM4
GFI1,PRDM5
ARID5A,PRDM6
FOXD4L1,PRDM6
HOXC8,PRDM6
PATZ1,PRDM6
ESR1,PREB
JUN,PRMT3
MEOX2,PRMT3
PPARD,PRMT3
BATF2,PROP1
HOXA1,PROP1
NR1D2,PROP1
OLIG3,PROP1
POU6F2,PROP1
ESRRA,PROX1
ESRRG,PROX1
HNF4A,PROX1
IRF4,PROX1
NR3C2,PROX1
NR5A2,PROX1
PPARD,PROX1
E2F1,PURA
ESR1,PURA
ESR2,PURA
JUN,PURA
ESR1,PURB
ESR2,PURB
MBD2,PURB
ALX1,RARA
CLOCK,RARA
ESR1,RARA
HMGA1,RARA
IRX4,RARA
KLF5,RARA
NCOA1,RARA
NCOA2,RARA
NCOA3,RARA
NPAS2,RARA
NR1H2,RARA
NR2C1,RARA
PPARG,RARA
GATA3,RARB
MEOX2,RARB
NCOA1,RARB
NCOA2,RARB
MYF5,RARG
NCOA1,RARG
NCOA3,RARG
RARA,RARG
ARNT2,RBCK1
CREB5,RBCK1
ESR1,RBCK1
HOXC8,RBCK1
NR1I2,RBCK1
PCGF2,RBCK1
ADNP,RBPJ
ALX4,RBPJ
ARID3B,RBPJ
CGGBP1,RBPJ
CREM,RBPJ
CUX1,RBPJ
DLX5,RBPJ
GATAD2A,RBPJ
HMG20B,RBPJ
HOXA10,RBPJ
HOXB9,RBPJ
HOXC13,RBPJ
HOXD13,RBPJ
L3MBTL3,RBPJ
LCOR,RBPJ
MBD1,RBPJ
MBD2,RBPJ
MECP2,RBPJ
NFATC1,RBPJ
NFIA,RBPJ
NFIC,RBPJ
NFIX,RBPJ
NKX2-5,RBPJ
NR2F2,RBPJ
PATZ1,RBPJ
PBX1,RBPJ
PHF21A,RBPJ
PITX2,RBPJ
ARNT2,REL
BARHL2,REL
BCL6,REL
CENPX,REL
CGGBP1,REL
DMRT3,REL
ESRRA,REL
ESRRG,REL
FOXO4,REL
IRF4,REL
MBD3,REL
NEUROG3,REL
NFKB1,REL
NFKB2,REL
PRDM10,REL
AHR,RELA
AKAP8L,RELA
ARNT,RELA
BATF2,RELA
CDX2,RELA
EGR1,RELA
ELF3,RELA
ESR1,RELA
FOS,RELA
FOXP3,RELA
GLIS1,RELA
GTF2B,RELA
IRF1,RELA
IRF4,RELA
ISL1,RELA
MEOX2,RELA
MYC,RELA
NCOA3,RELA
NFIC,RELA
NFKB1,RELA
NFKB2,RELA
NR3C1,RELA
POU6F2,RELA
PPARD,RELA
PPARG,RELA
REL,RELA
NFKB1,RELB
NFKB2,RELB
REL,RELB
RELA,RELB
ESR1,REPIN1
ESR1,REXO4
ESR2,REXO4
REPIN1,REXO4
FOXJ1,RFX1
FOXJ2,RFX1
FOXN2,RFX1
FOXJ1,RFX2
FOXJ2,RFX2
CREB1,RFX3
FOXJ1,RFX3
FOXJ2,RFX3
MBD2,RFX3
MEOX2,RFX3
PKNOX1,RFX3
RFX1,RFX3
ARNT2,RFX6
DMRT3,RFX6
ESR2,RFX6
PATZ1,RFX6
PITX1,RFX6
RFX2,RFX6
RFX3,RFX6
NPAS2,RHOXF1
ARID5A,RHOXF2
BATF3,RHOXF2
CREM,RHOXF2
CRX,RHOXF2
HOXC13,RHOXF2
MSX2,RHOXF2
NANOG,RHOXF2
NKX3-1,RHOXF2
PITX1,RHOXF2
POU2AF1,RHOXF2
FOXP3,RORA
NCOA1,RORA
PROX1,RORA
LCOR,RORB
NCOA1,RORB
ARNTL,RORC
CLOCK,RORC
JUN,RORC
NCOA1,RORC
NCOA2,RORC
DNMT1,RUNX1
ELF2,RUNX1
FOS,RUNX1
JUN,RUNX1
MYC,RUNX1
OLIG3,RUNX1
FOS,RUNX2
JUN,RUNX2
BHLHE40,RXRA
NCOA1,RXRA
NCOA2,RXRA
NCOA3,RXRA
NPAS2,RXRA
NR1H2,RXRA
NR1H3,RXRA
NR1H4,RXRA
NR1I2,RXRA
NR1I3,RXRA
NR3C2,RXRA
NR4A1,RXRA
NR4A2,RXRA
POU2F1,RXRA
PPARA,RXRA
PPARD,RXRA
PPARG,RXRA
RARA,RXRA
RARB,RXRA
RARG,RXRA
RELA,RXRA
NCOA1,RXRB
NCOA2,RXRB
NR1H2,RXRB
NR1H3,RXRB
NR1H4,RXRB
NR1I2,RXRB
NR2C2,RXRB
NR3C1,RXRB
NR4A2,RXRB
PLSCR1,RXRB
PPARD,RXRB
PPARG,RXRB
RARA,RXRB
RARB,RXRB
RARG,RXRB
CEBPZ,RXRG
HOXD4,RXRG
NCOA2,RXRG
NR1H2,RXRG
NR1H3,RXRG
NR1H4,RXRG
NR1I2,RXRG
PPARA,RXRG
PPARD,RXRG
PPARG,RXRG
RARA,RXRG
RARB,RXRG
RARG,RXRG
ESR1,SAFB
JUN,SAFB
SAFB,SAFB2
FOXB1,SALL1
FOXC1,SALL1
FOXC2,SALL1
FOXE1,SALL1
FOXG1,SALL1
FOXJ2,SALL1
IRF3,SALL2
LHX6,SALL2
FOXA1,SATB1
FOXB1,SATB1
FOXC1,SATB1
FOXC2,SATB1
FOXE1,SATB1
FOXF1,SATB1
FOXG1,SATB1
FOXL1,SATB1
FOXN1,SATB1
FOXO1,SATB1
FOXP1,SATB1
FOXP3,SATB1
FOXQ1,SATB1
FOXS1,SATB1
JUN,SATB1
MEOX2,SATB1
RBPJ,SATB1
CTCF,SATB2
FOXA1,SATB2
FOXA3,SATB2
FOXB1,SATB2
FOXC1,SATB2
FOXC2,SATB2
FOXE1,SATB2
FOXF1,SATB2
FOXG1,SATB2
FOXI2,SATB2
FOXJ2,SATB2
FOXK2,SATB2
FOXL1,SATB2
FOXN1,SATB2
FOXO1,SATB2
FOXP1,SATB2
FOXP3,SATB2
FOXQ1,SATB2
FOXS1,SATB2
JUN,SATB2
LHX6,SATB2
RBPJ,SATB2
SATB1,SATB2
CBX2,SCMH1
PCGF2,SCMH1
BHLHE40,SETDB1
CHCHD3,SETDB1
FLYWCH1,SETDB1
FOXP4,SETDB1
HOXB13,SETDB1
HOXC4,SETDB1
HSF2,SETDB1
KLF12,SETDB1
MBD1,SETDB1
ARNT,SIM1
ARNT2,SIM1
ARNT,SIM2
ARNT2,SIM2
FOXN1,SIM2
FOXR2,SIM2
FOXE1,SIX1
FOXL2,SIX1
POU6F2,SIX1
REL,SIX1
GLI2,SKI
GLI3,SKI
PRDM16,SKI
RARA,SKI
HEY1,SKIL
HEYL,SKIL
SETDB1,SKIL
SKI,SKIL
AR,SMAD1
DACH1,SMAD1
HBP1,SMAD1
HOXA5,SMAD1
HOXC8,SMAD1
MBD1,SMAD1
MGA,SMAD1
PREB,SMAD1
RFX1,SMAD1
RUNX2,SMAD1
SKI,SMAD1
AR,SMAD3
ATF2,SMAD3
ATF3,SMAD3
EGR1,SMAD3
EPAS1,SMAD3
FLI1,SMAD3
FOS,SMAD3
FOXH1,SMAD3
FOXO3,SMAD3
HEY1,SMAD3
HEYL,SMAD3
HIF1A,SMAD3
HIVEP1,SMAD3
HOXC11,SMAD3
ISL1,SMAD3
JUN,SMAD3
JUNB,SMAD3
KMT2B,SMAD3
LEF1,SMAD3
MAX,SMAD3
MBD1,SMAD3
MECOM,SMAD3
MEOX2,SMAD3
MTF2,SMAD3
MYC,SMAD3
NR3C1,SMAD3
NR4A1,SMAD3
PIN1,SMAD3
PLAG1,SMAD3
PLAGL1,SMAD3
PRDM16,SMAD3
PRDM4,SMAD3
PROX1,SMAD3
RELA,SMAD3
RUNX1,SMAD3
RUNX2,SMAD3
RUNX3,SMAD3
SKI,SMAD3
SKIL,SMAD3
SMAD1,SMAD3
ATF2,SMAD4
ESR1,SMAD4
FOXH1,SMAD4
FOXO3,SMAD4
GATA2,SMAD4
HMG20A,SMAD4
JUN,SMAD4
JUNB,SMAD4
LHX4,SMAD4
MYOD1,SMAD4
NFIX,SMAD4
NFKB1,SMAD4
NKX2-5,SMAD4
PAX8,SMAD4
RELA,SMAD4
RFX1,SMAD4
SKI,SMAD4
SKIL,SMAD4
SMAD1,SMAD4
SMAD3,SMAD4
MBD1,SMAD5
POU6F2,SMAD5
RUNX2,SMAD5
SMAD1,SMAD5
SMAD4,SMAD5
ARNT,SMAD9
E4F1,SMAD9
FLI1,SMAD9
HEY1,SMAD9
HEYL,SMAD9
MBD1,SMAD9
PPARD,SMAD9
RFX1,SMAD9
SMAD3,SMAD9
SMAD4,SMAD9
NFYB,SMYD3
PBX2,SMYD3
DNMT1,SNAI1
EGR2,SNAI1
HMG20A,SNAI1
HMG20B,SNAI1
HOXD4,SNAI1
PAX2,SNAI1
MBD1,SNAPC2
BATF,SNAPC5
CREB5,SNAPC5
DDIT3,SNAPC5
HMG20B,SNAPC5
MYF5,SNAPC5
ARID5A,SOHLH1
ESR1,SON
CRX,SOX10
HSF4,SOX10
PAX3,SOX10
POU6F2,SOX10
SETDB1,SOX10
CRX,SOX14
FOXH1,SOX14
NAIF1,SOX14
NR3C1,SOX14
BHLHE40,SOX15
HOXB9,SOX15
HSFY1,SOX15
HSFY2,SOX15
ALX4,SOX2
CUX1,SOX2
GATAD2A,SOX2
MBD3,SOX2
POU2F1,SOX2
POU5F1,SOX2
SALL2,SOX2
SOX14,SOX2
FLI1,SOX30
DACH1,SOX4
MYC,SOX4
ARID5A,SOX5
CRX,SOX5
MSX2,SOX5
SMAD1,SOX5
SMAD5,SOX5
SMAD5,SOX7
HOXC11,SOX8
MAF,SOX9
NR5A1,SOX9
AR,SP1
CTCFL,SP1
E2F1,SP1
EGR1,SP1
EPAS1,SP1
ESR1,SP1
ESR2,SP1
GATA4,SP1
HIF1A,SP1
HMGA1,SP1
HNF4A,SP1
HOXC11,SP1
JUN,SP1
KLF10,SP1
KLF4,SP1
KLF6,SP1
MECP2,SP1
MEF2C,SP1
MYC,SP1
MYCN,SP1
NFKB1,SP1
NFYA,SP1
NFYC,SP1
NR2F1,SP1
NR5A1,SP1
PGR,SP1
POU2F1,SP1
PPARG,SP1
RARA,SP1
RELA,SP1
RXRA,SP1
SMAD3,SP1
SMAD4,SP1
AKAP8,SP100
AKAP8L,SP100
ARID3A,SP100
BCL11A,SP100
BCL11B,SP100
CREM,SP100
CTCF,SP100
ETS1,SP100
FOXC1,SP100
FOXP1,SP100
FOXP4,SP100
GATA4,SP100
GLI3,SP100
L3MBTL3,SP100
MAFB,SP100
MECP2,SP100
MYB,SP100
SALL2,SP100
BACH2,SP110
CENPB,SP110
KAT7,SP110
RUNX3,SP110
SETDB2,SP110
PIN1,SP140
NFYC,SP2
NRF1,SP2
SETDB1,SP2
ESR1,SP3
LIN54,SP3
PHF21A,SP3
SP1,SP3
ELK3,SP4
FOXP2,SP4
HIVEP1,SP4
NFYC,SP4
NRF1,SP4
POU2F1,SP4
HEYL,SP8
MECOM,SPDEF
NKX3-1,SPDEF
PCGF2,SPDEF
PRDM16,SPDEF
ESR1,SPEN
RBPJ,SPEN
CEBPA,SPI1
GATA1,SPI1
GATA2,SPI1
IRF1,SPI1
IRF4,SPI1
IRF8,SPI1
JUN,SPI1
MECP2,SPI1
IRF4,SPIB
JUN,SRCAP
HNF4A,SREBF1
CREB1,SREBF2
EGR1,SREBF2
HNF4A,SREBF2
NFYA,SREBF2
NFYC,SREBF2
SP1,SREBF2
ATF6,SRF
ELK1,SRF
ELK4,SRF
GATA4,SRF
MYOD1,SRF
MYOG,SRF
NCOA1,SRF
NFYA,SRF
RARA,SRF
RXRG,SRF
E2F1,STAT1
ESR1,STAT1
FOS,STAT1
FOXA3,STAT1
IRF1,STAT1
IRF9,STAT1
RXRA,STAT1
SMAD4,STAT1
IRF9,STAT2
STAT1,STAT2
AR,STAT3
ATF3,STAT3
BATF3,STAT3
DNMT1,STAT3
HESX1,STAT3
HIF1A,STAT3
HIVEP1,STAT3
HOXC11,STAT3
IRF1,STAT3
KLF15,STAT3
NCOA1,STAT3
NFKB1,STAT3
NR3C1,STAT3
NR4A1,STAT3
PPARD,STAT3
RELA,STAT3
SP1,STAT3
STAT1,STAT3
IRF4,STAT4
KLF11,STAT4
EPAS1,STAT5A
ESR1,STAT5A
OLIG1,STAT5A
PPARG,STAT5A
HIVEP1,STAT5B
STAT5A,STAT5B
ANKZF1,STAT6
CEBPZ,STAT6
IRF4,STAT6
NCOA1,STAT6
STAT2,STAT6
STAT3,STAT6
GATA1,TAL1
GATA3,TAL1
HOXB9,TAL1
RUNX1,TAL1
SP1,TAL1
AHR,TBP
BRF2,TBP
CXXC1,TBP
DR1,TBP
DRAP1,TBP
E2F1,TBP
ESR1,TBP
FOS,TBP
FOXJ2,TBP
FOXK2,TBP
FOXN1,TBP
FOXP1,TBP
GTF2B,TBP
HMBOX1,TBP
JUN,TBP
MAX,TBP
MSX1,TBP
RBPJ,TBP
RELA,TBP
RXRA,TBP
SNAPC2,TBP
SP1,TBP
SPI1,TBP
TBP,TBPL1
FOXP2,TBR1
HOXA1,TBR1
JUN,TBR1
HOXA1,TBX15
GCM2,TBX19
HOXC8,TBX19
IRX6,TBX19
PITX1,TBX19
