Gene_A,Gene_B
CEBPE,TBX2
ESR1,TBX2
MEIS2,TBX2
SP100,TBX2
HOXC8,TBX22
PITX1,TBX22
PITX2,TBX22
PROP1,TBX22
SP100,TBX3
NKX2-5,TBX5
CRX,TBX6
HSFY1,TBX6
HSFY2,TBX6
MEOX2,TBX6
POU2AF1,TBX6
POU6F2,TBX6
TBX15,TBX6
TBX19,TBX6
ASCL3,TCF12
ASCL4,TCF12
FERD3L,TCF12
FIGLA,TCF12
HAND1,TCF12
HAND2,TCF12
MSC,TCF12
MSGN1,TCF12
MYF6,TCF12
MYOG,TCF12
NEUROD1,TCF12
NEUROG1,TCF12
NEUROG3,TCF12
NHLH2,TCF12
PIN1,TCF12
SP100,TCF12
STAT5A,TCF12
TAL1,TCF12
TAL2,TCF12
GATAD2A,TCF20
GATAD2B,TCF20
HMG20A,TCF20
SMAD1,TCF20
HOXB6,TCF21
KLF15,TCF21
MYOD1,TCF21
TCF12,TCF21
FIGLA,TCF23
TCF12,TCF23
ASCL1,TCF3
ASCL3,TCF3
BHLHE40,TCF3
DACH1,TCF3
GLIS1,TCF3
HAND1,TCF3
HAND2,TCF3
LMX1A,TCF3
MYF5,TCF3
MYOD1,TCF3
MYOG,TCF3
NEUROD1,TCF3
RUNX1,TCF3
SOX2,TCF3
TAL1,TCF3
TCF21,TCF3
ASCL1,TCF4
ASCL3,TCF4
ASCL4,TCF4
ATOH7,TCF4
DMRT3,TCF4
FERD3L,TCF4
FIGLA,TCF4
HAND1,TCF4
HAND2,TCF4
LHX4,TCF4
MSC,TCF4
MSGN1,TCF4
MYOD1,TCF4
MYOG,TCF4
NEUROD1,TCF4
NEUROD4,TCF4
NEUROG1,TCF4
NEUROG3,TCF4
NHLH2,TCF4
NR4A1,TCF4
PIN1,TCF4
PRDM6,TCF4
RELA,TCF4
SETDB1,TCF4
TAL1,TCF4
TAL2,TCF4
TCF12,TCF4
TCF21,TCF4
TCF23,TCF4
TCF3,TCF4
CRX,TCF7L2
MSX2,TCF7L2
SRF,TEAD1
ADNP,TEAD2
ARID3B,TEAD2
ARNT,TEAD2
ATF3,TEAD2
DACH1,TEAD2
DLX5,TEAD2
FOXK2,TEAD2
GLIS1,TEAD2
GLIS2,TEAD2
HIF1A,TEAD2
HOXA10,TEAD2
HOXB13,TEAD2
HOXB9,TEAD2
HOXC13,TEAD2
HOXD13,TEAD2
MECP2,TEAD2
MYBL2,TEAD2
MYC,TEAD2
NFATC1,TEAD2
NFIC,TEAD2
NR2F1,TEAD2
NR2F2,TEAD2
NR3C1,TEAD2
POU2F1,TEAD2
POU2F2,TEAD2
RUNX1,TEAD2
SALL1,TEAD2
SATB1,TEAD2
SATB2,TEAD2
TBX2,TEAD2
HOMEZ,TEAD4
HOXB13,TEAD4
PRDM14,TEAD4
RUNX1,TEAD4
TEAD1,TEAD4
TEAD2,TEAD4
FOXM1,TERF1
HMGN3,TERF1
HOXA3,TERF1
PA2G4,TERF1
SALL1,TERF1
SMAD9,TERF1
SP100,TERF1
ESR1,TERF2
HMGN3,TERF2
JUN,TERF2
NAIF1,TERF2
SP100,TERF2
TERF1,TERF2
HSF2,TET3
FOXB1,TFAP2A
FOXE1,TFAP2A
JUN,TFAP2A
MAX,TFAP2A
RELA,TFAP2A
SP1,TFAP2A
SETDB1,TFAP2B
ESR1,TFAP2C
NR1I2,TFAP2C
AKAP8L,TFAP2D
ESR1,TFAP2D
HOXD12,TFAP2D
IKZF3,TFAP2D
PITX1,TFAP2D
TFAP2A,TFAP2D
FOXA1,TFAP4
FOXE1,TFAP4
FOXK2,TFAP4
PRDM5,TFAP4
RBPJ,TFAP4
E2F8,TFCP2
FOXC1,TFCP2
FOXC2,TFCP2
FOXE1,TFCP2
FOXN1,TFCP2
FOXP1,TFCP2
FOXP3,TFCP2
FOXQ1,TFCP2
JUN,TFCP2
PHF1,TFCP2
RXRB,TFCP2
TEAD2,TFCP2
E2F1,TFDP1
E2F2,TFDP1
E2F3,TFDP1
E2F4,TFDP1
E2F5,TFDP1
E2F6,TFDP1
MAX,TFDP1
MGA,TFDP1
PCGF6,TFDP1
E2F1,TFDP2
E2F2,TFDP2
E2F3,TFDP2
E2F4,TFDP2
E2F5,TFDP2
E2F6,TFDP2
MAX,TFDP2
PCGF6,TFDP2
TFDP1,TFDP2
E2F3,TFDP3
E2F4,TFDP3
HSF2,TFDP3
KCMF1,TFDP3
E2F3,TFE3
MITF,TFE3
SMAD3,TFE3
SMAD4,TFE3
SMAD3,TGIF1
AEBP2,THAP1
KLF12,THAP1
PHF1,THAP1
POU6F2,THAP1
ARNTL,THAP11
CLOCK,THAP11
HMG20A,THAP11
MAX,THAP11
PHF21A,THAP11
ESR1,THAP12
LHX4,THAP12
KLF11,THAP3
ASH1L,THAP7
CEBPZ,THAP7
HINFP,THAP7
HOXA1,THAP7
PIN1,THAP7
SETDB1,THAP8
FOXJ1,THRA
L3MBTL3,THRA
MEOX2,THRA
NCOA1,THRA
NCOA2,THRA
RXRA,THRA
HMGN3,THRB
NCOA1,THRB
NCOA2,THRB
NCOA3,THRB
NR2F6,THRB
RXRA,THRB
RXRB,THRB
RXRG,THRB
JUN,THYN1
IRF9,TLX2
MEIS1,TLX2
POU2F1,TLX2
POU6F2,TLX2
CRX,TLX3
FOSB,TLX3
FOXH1,TLX3
IRF9,TLX3
MEIS1,TLX3
MSX2,TLX3
POU2AF1,TLX3
POU6F2,TLX3
REL,TLX3
SP1,TLX3
TBX22,TLX3
AR,TMF1
ESR1,TMF1
ESR2,TMF1
FOXK2,TMF1
GFI1B,TMF1
NR3C1,TMF1
SATB1,TOPORS
ARNT,TP53
ATF3,TP53
BACH1,TP53
BHLHE40,TP53
CREB1,TP53
CREBZF,TP53
CXXC1,TP53
DNMT1,TP53
E2F1,TP53
E4F1,TP53
EGR1,TP53
ESR1,TP53
ETS1,TP53
ETS2,TP53
FOXA3,TP53
FOXB1,TP53
FOXC1,TP53
FOXG1,TP53
FOXK1,TP53
FOXK2,TP53
FOXN1,TP53
FOXO3,TP53
FOXP1,TP53
FOXQ1,TP53
FOXS1,TP53
GLI1,TP53
HEY1,TP53
HIF1A,TP53
HINFP,TP53
HNF4A,TP53
JUN,TP53
KMT2A,TP53
L3MBTL1,TP53
MYC,TP53
NCOA1,TP53
NCOA2,TP53
NFATC1,TP53
NFYA,TP53
NFYB,TP53
NR3C1,TP53
NR4A1,TP53
PATZ1,TP53
PHF1,TP53
PIN1,TP53
PPARG,TP53
RELA,TP53
SNAI1,TP53
SP1,TP53
SP100,TP53
SP110,TP53
SP3,TP53
SREBF2,TP53
STAT1,TP53
TBP,TP53
TCF4,TP53
TEAD2,TP53
TFAP2A,TP53
TFDP1,TP53
THAP8,TP53
THRB,TP53
TOPORS,TP53
EMX1,TP63
PIN1,TP63
TP53,TP63
MYC,TP73
NFYB,TP73
NFYC,TP73
TP53,TP73
TP63,TP73
ESRRG,TRERF1
NR5A1,TRERF1
KMT2B,TSC22D1
SETDB1,TSC22D1
SP110,TSC22D1
TP53,TSC22D1
BAZ2A,TTF1
ESR1,TTF1
FOXL2,TTF1
SMAD1,TTF1
HOXA5,TWIST1
MAX,TWIST1
RELA,TWIST1
STAT3,TWIST1
TCF3,TWIST1
TCF4,TWIST1
TP53,TWIST1
ESR1,UBP1
FOXA1,UBP1
FOXC1,UBP1
FOXC2,UBP1
FOXE1,UBP1
FOXN1,UBP1
FOXP1,UBP1
FOXP3,UBP1
TFCP2,UBP1
BPTF,USF1
FOS,USF1
FOSL1,USF1
GTF2I,USF1
HOMEZ,USF1
TCF3,USF1
FOS,USF2
FOXJ2,USF2
RELA,USF2
TEAD2,USF2
USF1,USF2
ESRRG,VAX1
HMBOX1,VAX1
POU6F2,VAX2
HMGN3,VDR
MYC,VDR
NCOA1,VDR
NCOA2,VDR
NCOA3,VDR
NR1H2,VDR
RXRA,VDR
RXRB,VDR
RXRG,VDR
SMAD3,VDR
TCF3,VDR
ARID5A,VENTX
BATF2,VENTX
BHLHE40,VENTX
CREM,VENTX
GLIS2,VENTX
HOXC8,VENTX
IRF9,VENTX
POU6F2,VENTX
RHOXF2,VENTX
SOX14,VENTX
TBX15,VENTX
TBX19,VENTX
TBX22,VENTX
ESR1,VEZF1
FOSB,VEZF1
HIVEP1,VEZF1
HOMEZ,VEZF1
LHX3,VEZF1
MEIS3,VEZF1
MSX2,VEZF1
NFYA,VEZF1
NRF1,VEZF1
PLAGL2,VEZF1
POU6F2,VEZF1
SOX13,VEZF1
SP4,VEZF1
DR1,VSX2
GTF2B,VSX2
KLF11,VSX2
CHAMP1,WIZ
ESR1,WIZ
FOXE1,WIZ
FOXG1,WIZ
MAX,WIZ
PIN1,WIZ
TSC22D1,WIZ
BHLHE40,WT1
EGR1,WT1
GLIS2,WT1
HMBOX1,WT1
MYC,WT1
SOX4,WT1
TP53,WT1
ATF6,XBP1
CREBZF,XBP1
GLI1,XBP1
ARID3A,XPA
MEOX2,XPA
PRDM16,XPA
SKIL,XPA
ESR1,YBX1
JUN,YBX1
MECP2,YBX1
MYC,YBX1
NFX1,YBX1
PRDM9,YBX1
PURA,YBX1
TP53,YBX1
ELK4,YBX3
ESR1,YBX3
JUN,YBX3
YBX1,YBX3
ATF2,YY1
ATF6,YY1
FOXB1,YY1
FOXJ2,YY1
FOXL1,YY1
FOXN1,YY1
GTF2I,YY1
LHX3,YY1
LHX4,YY1
MECP2,YY1
MYC,YY1
NFKB1,YY1
NR1H2,YY1
SMAD3,YY1
SP1,YY1
SP100,YY1
TP53,YY1
PAX6,ZBED1
MEOX2,ZBED4
FOXK2,ZBTB10
FOXP1,ZBTB10
FOXQ1,ZBTB10
PHF1,ZBTB10
RBPJ,ZBTB10
ESR1,ZBTB11
BAZ2B,ZBTB14
KLF11,ZBTB14
PIN1,ZBTB14
BCL6,ZBTB16
HDX,ZBTB16
HOXA1,ZBTB16
HOXC5,ZBTB16
MEOX2,ZBTB16
PHF1,ZBTB16
PLSCR1,ZBTB16
RARA,ZBTB16
REL,ZBTB16
SMAD3,ZBTB16
SP1,ZBTB16
TERF1,ZBTB16
VDR,ZBTB16
BCL6,ZBTB17
MYC,ZBTB17
MYCN,ZBTB17
TP53,ZBTB17
LHX4,ZBTB2
MEOX2,ZBTB2
PIN1,ZBTB2
STAT6,ZBTB2
NR3C1,ZBTB20
PPARG,ZBTB20
CREB1,ZBTB21
GATA1,ZBTB22
PIN1,ZBTB22
BACH2,ZBTB24
BCL11A,ZBTB24
HMBOX1,ZBTB24
KLF15,ZBTB24
LHX8,ZBTB24
POU6F2,ZBTB24
REXO4,ZBTB24
DDIT3,ZBTB25
HOMEZ,ZBTB25
ZBTB1,ZBTB25
ZBTB2,ZBTB25
HMBOX1,ZBTB26
SOX5,ZBTB26
FOXM1,ZBTB3
GATA4,ZBTB3
LEF1,ZBTB3
NR3C1,ZBTB3
PKNOX1,ZBTB3
PPARG,ZBTB3
PROX1,ZBTB3
SKIL,ZBTB3
SMAD3,ZBTB3
THRA,ZBTB3
ELF2,ZBTB32
GATA2,ZBTB32
HOXD4,ZBTB32
MLX,ZBTB32
PATZ1,ZBTB32
PITX1,ZBTB32
RHOXF2,ZBTB32
TFAP2D,ZBTB32
TLX3,ZBTB32
VENTX,ZBTB32
ZBTB16,ZBTB32
FOXA3,ZBTB33
FOXB1,ZBTB33
FOXG1,ZBTB33
FOXH1,ZBTB33
FOXM1,ZBTB33
FOXP3,ZBTB33
FOXQ1,ZBTB33
GATAD2B,ZBTB33
PCGF6,ZBTB33
TP53,ZBTB33
BACH2,ZBTB34
FOXC2,ZBTB34
FOXE1,ZBTB34
FOXJ2,ZBTB34
FOXP3,ZBTB34
ZBTB26,ZBTB34
CARF,ZBTB38
POU6F2,ZBTB4
OTX1,ZBTB42
PIN1,ZBTB42
ZBTB16,ZBTB42
ZBTB24,ZBTB43
SMAD1,ZBTB44
THAP1,ZBTB48
ZBTB26,ZBTB48
ZBTB17,ZBTB49
ZBTB2,ZBTB49
PPARG,ZBTB5
SKIL,ZBTB6
ZBTB26,ZBTB6
ZBTB48,ZBTB6
AR,ZBTB7A
BCL6,ZBTB7A
ESR1,ZBTB7A
HOMEZ,ZBTB7A
RELA,ZBTB7A
SMAD4,ZBTB7A
TP53,ZBTB7A
BCL6,ZBTB7B
BCL6B,ZBTB7B
ESR1,ZBTB7B
PIN1,ZBTB7B
RELA,ZBTB7B
ZBTB42,ZBTB7B
ZBTB5,ZBTB7B
BAZ2B,ZBTB8A
HIC2,ZBTB8A
JRK,ZBTB8A
KAT7,ZBTB8A
ZBTB17,ZBTB8A
ZBTB24,ZBTB8A
ZBTB48,ZBTB8A
ZBTB49,ZBTB8A
FOXD4L6,ZBTB9
MYBL2,ZBTB9
NFKB1,ZBTB9
NR3C1,ZBTB9
PIN1,ZBTB9
PPARG,ZBTB9
ZBTB24,ZBTB9
ZBTB26,ZBTB9
ZBTB48,ZBTB9
SMAD1,ZEB2
SMAD3,ZEB2
SMAD5,ZEB2
SMAD9,ZEB2
TEAD2,ZEB2
POU6F2,ZFHX2
BHLHE40,ZFHX3
ESR1,ZFHX3
HIVEP1,ZFHX3
MSX2,ZFHX3
POU2F1,ZFHX3
POU6F2,ZFHX3
POU6F2,ZFP1
CEBPE,ZFP2
SAFB,ZFP41
SAFB2,ZFP41
MAFB,ZFP64
SETDB1,ZFP64
ZBTB9,ZFP64
ESR1,ZFP91
ESR2,ZFP91
FOXA1,ZFP91
POU6F2,ZFP91
ZFP41,ZFP91
GATA1,ZFPM2
GATA4,ZFPM2
STAT3,ZFPM2
DMRT3,ZFY
ZBTB9,ZFY
ESR1,ZGPAT
GATAD2B,ZGPAT
IKZF3,ZGPAT
TERF2,ZGPAT
THAP1,ZGPAT
THAP6,ZGPAT
ZBTB8A,ZGPAT
BHLHE40,ZHX1
CREB1,ZHX1
ESR1,ZHX1
LHX9,ZHX1
NFYA,ZHX1
TAL1,ZHX1
TERF1,ZHX1
TP53,ZHX1
ESR1,ZHX2
ZHX1,ZHX2
KLF11,ZHX3
ZHX1,ZHX3
ZHX2,ZHX3
AKAP8L,ZIC1
ARID5A,ZIC1
BATF3,ZIC1
CRX,ZIC1
FOXH1,ZIC1
PATZ1,ZIC1
REL,ZIC1
SMAD4,ZIC1
SMYD3,ZIC1
TBX19,ZIC1
ESR1,ZKSCAN1
L3MBTL1,ZKSCAN1
PCGF6,ZKSCAN1
MEOX2,ZKSCAN3
MEOX2,ZKSCAN4
SETDB1,ZKSCAN8
HOXA1,ZMAT1
IKZF3,ZMAT1
BACH2,ZNF124
MEOX2,ZNF124
PAX6,ZNF124
TCF4,ZNF124
ZMAT1,ZNF124
CREB1,ZNF131
FOXB1,ZNF131
FOXJ2,ZNF131
FOS,ZNF133
LHX6,ZNF138
ZBTB8A,ZNF138
FOXQ1,ZNF143
LIN54,ZNF143
RBPJ,ZNF143
SMAD9,ZNF143
ESR1,ZNF146
L3MBTL1,ZNF146
ZKSCAN1,ZNF146
FOXJ2,ZNF148
POU6F2,ZNF148
ZBTB47,ZNF16
ZNF101,ZNF16
HOMEZ,ZNF165
KAT7,ZNF165
SNAPC5,ZNF177
ZGPAT,ZNF177
SKIL,ZNF200
MEOX2,ZNF202
WT1,ZNF205
ESR1,ZNF207
JUN,ZNF207
PA2G4,ZNF207
BCL11A,ZNF219
BCL11B,ZNF219
BPTF,ZNF219
DR1,ZNF219
GATAD2A,ZNF219
GATAD2B,ZNF219
MBD2,ZNF219
MBD3,ZNF219
MYBL2,ZNF219
ZBTB2,ZNF219
MEOX2,ZNF23
ZBTB9,ZNF23
FOS,ZNF232
HSF1,ZNF232
YY1,ZNF232
ESR1,ZNF24
SETDB1,ZNF24
TP53,ZNF24
ZBTB16,ZNF24
ZGPAT,ZNF24
ZKSCAN4,ZNF24
ZNF165,ZNF24
ZNF174,ZNF24
ZNF232,ZNF24
HMBOX1,ZNF250
HOMEZ,ZNF250
LTF,ZNF250
MEOX2,ZNF250
MYF5,ZNF250
PRDM14,ZNF250
ZBTB43,ZNF250
ZBTB6,ZNF250
ZBTB8A,ZNF250
ZFP1,ZNF250
ZNF165,ZNF250
ZNF175,ZNF250
ZNF202,ZNF250
SMAD1,ZNF251
SMAD3,ZNF251
ZNF165,ZNF263
ZNF175,ZNF264
SP8,ZNF273
MEOX2,ZNF276
ZBTB8A,ZNF276
HOMEZ,ZNF280C
AHDC1,ZNF280D
RLF,ZNF280D
ESR1,ZNF281
L3MBTL1,ZNF281
MYC,ZNF281
NANOG,ZNF281
SP100,ZNF281
STAT3,ZNF281
ZBTB16,ZNF281
HOXB5,ZNF286A
ADNP,ZNF292
ADNP2,ZNF292
ZNF280D,ZNF292
BCL11A,ZNF296
BPTF,ZNF296
MBD2,ZNF296
MYBL2,ZNF296
ZNF212,ZNF3
ALX1,ZNF300
ZBTB48,ZNF317
ESR1,ZNF318
POU6F2,ZNF319
ESR1,ZNF326
FOXP3,ZNF326
FOXQ1,ZNF326
JUN,ZNF326
MEOX2,ZNF329
SMAD3,ZNF329
ZBTB8A,ZNF329
ZGPAT,ZNF329
ZNF275,ZNF329
HMBOX1,ZNF337
CREB5,ZNF34
FOXH1,ZNF34
GCM2,ZNF34
HOXC8,ZNF34
NFYC,ZNF34
OTX1,ZNF34
PITX1,ZNF34
PITX2,ZNF34
POU6F2,ZNF34
TBX3,ZNF34
TBX6,ZNF34
TCF7L2,ZNF34
TLX3,ZNF34
VENTX,ZNF34
ZIC1,ZNF34
ARNT2,ZNF341
JRK,ZNF343
PAX9,ZNF343
ZNF319,ZNF343
ESR1,ZNF346
KLF11,ZNF346
NKRF,ZNF346
SETDB1,ZNF346
CDC5L,ZNF35
CREB1,ZNF35
HOMEZ,ZNF35
ZBTB8A,ZNF35
ZGPAT,ZNF35
AKAP8L,ZNF366
THAP1,ZNF385C
ZBTB47,ZNF394
ZKSCAN3,ZNF396
ZKSCAN4,ZNF396
ZKSCAN8,ZNF396
ZNF174,ZNF396
ZNF24,ZNF396
ZKSCAN1,ZNF397
ZKSCAN3,ZNF397
ZKSCAN4,ZNF397
ZKSCAN8,ZNF397
ZNF174,ZNF397
ZNF213,ZNF397
ZNF232,ZNF397
ZNF24,ZNF397
ZNF263,ZNF397
ZNF394,ZNF397
AEBP2,ZNF408
HOXA5,ZNF408
HOXB9,ZNF408
THAP1,ZNF408
ZBTB26,ZNF408
ZBTB48,ZNF408
ZBTB8A,ZNF408
ZBTB9,ZNF408
ZNF317,ZNF408
TLX3,ZNF41
HOXB2,ZNF410
MEOX1,ZNF410
MEOX2,ZNF410
PAX6,ZNF410
POU6F2,ZNF410
STAT5B,ZNF410
ZNF24,ZNF410
ZNF397,ZNF410
POU2AF1,ZNF414
RBCK1,ZNF414
CSRNP1,ZNF417
HMBOX1,ZNF417
HOMEZ,ZNF417
HOXA1,ZNF417
IKZF1,ZNF417
IKZF3,ZNF417
JRK,ZNF417
LHX3,ZNF417
MEIS3,ZNF417
MEOX2,ZNF417
MYF5,ZNF417
NKX3-1,ZNF417
PLSCR1,ZNF417
REL,ZNF417
RORB,ZNF417
TCF4,ZNF417
ZBTB1,ZNF417
ZBTB10,ZNF417
ZBTB43,ZNF417
ZBTB8A,ZNF417
ZBTB9,ZNF417
ZNF165,ZNF417
ZNF19,ZNF417
ZNF20,ZNF417
TP53,ZNF420
SMAD1,ZNF423
SMAD4,ZNF423
ZNF219,ZNF423
ZGPAT,ZNF426
CREB1,ZNF436
BACH2,ZNF438
DMRT3,ZNF438
ESRRG,ZNF438
ZBTB8A,ZNF438
ZNF143,ZNF438
ZNF17,ZNF438
ZNF202,ZNF438
PAX9,ZNF440
XBP1,ZNF440
GSC2,ZNF444
SETDB1,ZNF444
ZKSCAN3,ZNF444
ZKSCAN4,ZNF444
ZKSCAN8,ZNF444
ZNF174,ZNF444
ZNF24,ZNF444
ZNF397,ZNF444
ZNF396,ZNF445
PIN1,ZNF446
REL,ZNF446
ZKSCAN4,ZNF446
ZNF165,ZNF446
ZNF18,ZNF446
ZNF232,ZNF446
ZNF24,ZNF446
ZNF263,ZNF446
ZNF396,ZNF446
ZNF397,ZNF446
ZNF444,ZNF446
PIN1,ZNF449
AR,ZNF451
CDC5L,ZNF451
CREB1,ZNF451
WIZ,ZNF462
ZNF202,ZNF473
ZNF250,ZNF473
ZNF408,ZNF473
ZIC1,ZNF474
ESR1,ZNF48
CAMTA2,ZNF483
CRX,ZNF483
LBX1,ZNF483
MEOX2,ZNF483
ZNF24,ZNF483
ZNF446,ZNF483
DR1,ZNF488
GTF2B,ZNF488
KLF11,ZNF488
HOXB13,ZNF490
